0000001;CBRNE;Đòn không kích;Cuộc tấn công thực hiện bởi máy bay, thường là loại quân sự, bằng cách ném bom (hoặc tương tự), bắn súng hoặc tên lửa.
0000010;CBRNE;Tấn công hệ thống CNTT;Cố gắng có chủ ý để lộ, thay đổi, vô hiệu hóa, phá hủy, đánh cắp hoặc truy cập trái phép vào thiết bị CNTT hoặc sử dụng trái phép.
0000011;CBRNE;Tấn công bằng vũ khí hạt nhân;Theo www.dhs.gov 'Tấn công thực hiện bằng thiết bị tạo ra vụ nổ hạt nhân.
0000100;CBRNE;Nguy cơ sinh học;Sự hiện diện của các vật liệu sinh học nguy hiểm có nguy cơ hoặc tiềm ẩn nguy cơ đối với sức khỏe con người, động vật, thực vật hoặc môi trường.
0000101;CBRNE;Nguy cơ hóa học;Sự hiện diện của các vật liệu hóa học nguy hiểm có nguy cơ hoặc tiềm ẩn nguy cơ đối với sức khỏe con người, động vật, thực vật hoặc môi trường.
0000110;CBRNE;Nguy cơ nổ;Sự hiện diện của các vật liệu nổ nguy hiểm có nguy cơ hoặc tiềm ẩn nguy cơ đối với sức khỏe con người, động vật, thực vật hoặc môi trường.
0000111;CBRNE;Tác động thiên thạch;Thiên thạch từ không gian đi vào khí quyển Trái đất.
0001000;CBRNE;Tấn công tên lửa;Phóng tên lửa.
0001001;CBRNE;Nguy cơ hạt nhân;Sự hiện diện của các vật liệu hạt nhân nguy hiểm có nguy cơ hoặc tiềm ẩn nguy cơ đối với sức khỏe con người, động vật, thực vật hoặc môi trường.
0001010;CBRNE;Tai nạn nhà máy điện hạt nhân;Tai nạn xảy ra tại cơ sở sản xuất điện bằng lò phản ứng hạt nhân.
0001011;CBRNE;Nguy cơ phóng xạ;Sự hiện diện của các vật liệu phóng xạ nguy hiểm có nguy cơ hoặc tiềm ẩn nguy cơ đối với sức khỏe con người, động vật, thực vật hoặc môi trường.
0001100;CBRNE;Mảnh vỡ vệ tinh/tái nhập không gian;Vệ tinh hoặc bộ phận của vệ tinh, tên lửa hoặc phương tiện không gian đi vào hoặc tái nhập từ không gian vào khí quyển Trái đất.
0001101;CBRNE;Kiểm tra còi báo;Kiểm tra thiết bị cảnh báo phát ra âm thanh lớn.
0001110;ENVIRONMENT;Mưa axit;Mưa chứa các hợp chất axit hòa tan, do ô nhiễm hóa học không khí bởi hợp chất lưu huỳnh và nitơ. Khi lắng đọng, làm tăng độ axit của đất và nước gây hại nông nghiệp và sinh thái.
0001111;ENVIRONMENT;Ô nhiễm không khí;Ngưỡng cụ thể theo tiêu chuẩn địa phương.
