00000;IC-B-01;[trống]
00001;IC-B-02;Kiểm tra với cơ quan dự báo thời tiết và chính quyền địa phương để biết thêm thông tin
00010;IC-B-03;Tìm vị trí các điểm thông tin do cơ quan chức năng thiết lập trên các kênh chính thức (radio, internet, TV, mạng xã hội…)
00011;IC-B-04;Người nhạy cảm hoặc dễ tổn thương không nên ra ngoài trừ khi thật sự cần.
00100;IC-B-05;Hoạt động cứu hộ đang được lực lượng an ninh và dịch vụ khẩn cấp thực hiện. Tránh di chuyển để tạo điều kiện cho các hành động an ninh và cứu hộ.
00101;IC-B-06;Bảo vệ những người dễ bị tổn thương nhất và liên lạc với người thân. Nhận biết các nhu cầu đặc biệt của họ và hỗ trợ khi cần. Nếu phát hiện người gặp nguy hiểm hoặc dễ tổn thương, gọi dịch vụ khẩn cấp. Cung cấp sơ cứu nếu cần nhưng không đặt bản thân vào nguy hiểm.
00110;IC-B-07;Chú ý đến các thông báo của cảnh sát, đội cứu hỏa và các quan chức.
00111;IC-B-08;Luôn cảnh giác, tiếp tục nghe theo hướng dẫn chính thức được phát trên radio, truyền hình, trang web và mạng xã hội
01000;IC-B-09;Nếu bạn cần hỗ trợ rời khỏi nhà, gọi dịch vụ khẩn cấp.
01001;IC-B-10;Chỉ thực hiện các cuộc gọi trong trường hợp khẩn cấp nghiêm trọng để tránh quá tải mạng di động.
01010;IC-B-11;Dự kiến hiện tượng thời tiết cực đoan. Thời tiết rất nguy hiểm và có mức độ đe dọa cao đối với sức khỏe, thậm chí nguy hiểm đến tính mạng. HÃY CẢNH GIÁC và cập nhật dự báo thời tiết mới nhất.
01011;IC-B-12;Dự kiến thời tiết khắc nghiệt. HÃY CHUẨN BỊ. Thực hiện các biện pháp phòng ngừa và cập nhật dự báo thời tiết mới nhất. Có thể gây thiệt hại nghiêm trọng cho người và tài sản, đặc biệt là những người dễ tổn thương hoặc ở khu vực nguy hiểm.
01100;IC-B-13;Dự kiến hiện tượng thời tiết vừa phải. HÃY CẢNH GIÁC, cập nhật dự báo thời tiết mới nhất. Có thể gây thiệt hại vừa phải cho người và tài sản, đặc biệt là những người dễ tổn thương hoặc ở khu vực nguy hiểm.
01101;IC-B-14;HÃY CHUẨN BỊ để bảo vệ bản thân và tài sản. Dự kiến lũ lụt cho các tài sản và mạng lưới giao thông. Có thể gián đoạn nguồn điện, thông tin liên lạc và cung cấp nước. Có thể yêu cầu sơ tán. Điều kiện lái xe nguy hiểm do tầm nhìn giảm và hiện tượng trơn trượt.
01110;IC-B-15;Không đến gần hoặc đi vào vùng nước ngập. Không đi bộ hoặc lái xe trên đường ngập nước. Sóng lũ có thể bất ngờ, bờ sông có thể sụp hoặc bạn có thể bị hút vào cống hoặc bị va vào mảnh vỡ nổi. Giữ cống và giếng thông thoáng để nước thoát đi. Bảo vệ và/hoặc di chuyển tài sản ra khỏi khu vực dễ bị tổn thương (xe dọc sông, hầm).
